标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
总体协调性好，耐泡度较高�?,,,,,,,,,,,,,
",1426,330,1681,1098
[坡顶山]坡顶山红茶（2015�?8.5,坡顶�?云南,红茶>其他,https://chaping.chayu.com/tea/1409,1409,3,一款选料细嫩，工艺较好的红茶�?",,,,,,,,,,,,,
整体香气以果香为主，略带甜香，但香气平和，持久度一般。汤内有香，汤质温和，茶汤柔滑，有鲜爽度和明显甜味。总体协调性较好�?,,,,,,,,,,,,,
",1426,207,1177,3141
[晟园茶叶]鸿雁十二号（2017�?8.5,晟园茶叶,广东,红茶>其他,https://chaping.chayu.com/tea/3714,3714,3,一款香气突显，滋味甜顺的红茶�?",,,,,,,,,,,,,
茶叶的最大特点就在于其香气，香气比较高扬，虽然说是花香，其中微有些似奶香，似玫瑰的香气。在整个品饮的过程中，香气在茶汤中都能感受得到，在口腔中氤氲，给人的体味的确不同，口感上整体比较顺滑，稍有厚度，滋味带有甜味，浓度上欠缺一些，饮后有回甘生津�?,1426,207,764,1810,,,,,,,,,
[德鸣堂]初心�?018�?8.5,德鸣�?云南,普洱>生茶,https://chaping.chayu.com/tea/4483,4483,3,"用料较好，略带火气瑕疵，总体风格清鲜，略涩的生普�?
香气前期稍带火气，总体为谷物香和植物清香，香气入喉，且回香持久�?
茶汤清鲜，微苦，涩感明显，能迅速化开；回甘生津明显且持久�?,1426,358,1681,4268
[秦府茶行]特级南京雨花茶（2016�?8.5,秦府茶行,江苏,绿茶>其他,https://chaping.chayu.com/tea/2180,2180,3,一款茶外形秀美精致的绿茶。颜控的最爱~",,,,,,,
该茶干茶秀美，色泽嫩绿鲜活，细秀挺直，披白毫。香气嫩香清高，滋味鲜美清爽。叶底芽叶连枝，匀嫩成朵。不足的是略有生味�?,,,,,,,,,,,,,
",1426,330,764,908
[茶小隐]两生梅·滇红（2016�?8.5,茶小�?云南,红茶>其他,https://chaping.chayu.com/tea/2948,2948,3,这是一款外形欠美观，滋味略显平淡，但是花香盛的红茶�?",,,,,,,,,,,,,
该茶花香浓郁持久，带有淡淡的甜香，清新怡人，香气融入茶汤，饮后齿颊留香。茶汤滋味清爽顺滑，有少量回甘生津。不足的是，舌面有明显涩感，但化得快�?,1426,207,1177,1314,,,,,,,,,
[孙义顺六安茶]祁门安茶 贡尖�?005�?8.5,孙义顺六安茶,安徽,黑茶>其他,https://chaping.chayu.com/tea/646,646,3,一款颇具特色的祁门,1426,55,764,942,,
[正兴德]茉莉大龙�?8.5,正兴�?福建,花茶>其他,https://chaping.chayu.com/tea/1415,1415,3,这是一款滋味浓爽，茉莉花香,1426,64,1177,2838,,,
[湘丰]太祖春毛尖（2016�?8.5,湘丰,湖南,绿茶>其他,https://chaping.chayu.com/tea/2183,2183,3,"这是一款外形俊美，内质鲜甜清爽的绿茶�?
原料几乎是全芽茶叶，白毫满披，匀整漂亮，滋味鲜爽甜润，汤中板栗香、清香高远，喉有回甘。但杀青时温度较低，导致前期香气稍带有生味�?
",1426,330,1177,924,,
[肖鸿茶业]老茶味道茯砖�?017�?8.5,肖鸿茶业,陕西,黑茶>其他,https://chaping.chayu.com/tea/4231,4231,3,"选料，香气带粗老气，有少量甜鲜�?
茶汤滋味较平，有少量粗老味，有生津�?,1426,55,1681,1303
[祥源茶]祁红小镇�?8.5,祥源�?安徽,红茶>祁门红茶,https://chaping.chayu.com/tea/904,904,3,干茶色泽灰褐，有少量带金毫的芽尖，较匀齐�?",,,,,,
褐红较亮,,,,,,,,,,,,,
"香气""",1426,207,3373,1594,,,,,,,,,
[晟塘]英红九号�?016�?8.5,晟塘,广东,红茶>其他,https://chaping.chayu.com/tea/2440,2440,3,"一款用料细嫩，滋味浓强的红茶�?
整体香气浓郁，烤红薯甜香明显，不会让人觉得甜得发腻，稍有花香。鲜活的茶汤，浓强的滋味，入口甜度高，生津绵长，咽下瞬间舌根略有苦味，饮后上颚稍有涩感，但化开快，口有余香�?
总体协调性较好，耐泡度正常�?
",1426,207,764,525,,
[陽晨號]昔归�?016�?8.5,陽晨�?云南,普洱>生茶,https://chaping.chayu.com/tea/3208,3208,3,"这是一款性价比较高的生茶�?
干茶嫩度较高，芽头明显，但稍瘦小，茶汤黄绿透亮，茶汤丰富细腻甘润，生津回甘较好，苦涩味不明显，有一定的喉韵和清凉感。是一款适合清淡口味受众品饮的生茶�?
",1426,358,1681,1181,,,
[京华]茉莉灵芽�?018�?8.5,京华,北京,花茶>其他,https://chaping.chayu.com/tea/4488,4488,3,这款茶原料选取几乎为全芽，可惜混进去一些和品质不相符的老叶，因此外形匀整度较差，花杂。汤色黄而明亮，鲜灵度很好，茉莉花香鲜浓，但是持久性较低，滋味鲜醇，花香在水中，叶底软嫩明亮�?1426,64,4062,1380,,,
[大滇号]超越88�?016�?8.5,大滇�?云南,普洱>生茶,https://chaping.chayu.com/tea/2953,2953,3,一款口感清爽温和，但香气带烟的生茶。该茶香气整体以清香为主，茶汤甘爽、顺滑，厚度较好，口腔的回甘生津快且持久。只是但是叶底带有闷酸和烟味，好在对滋味的影响不明显�?1426,358,764,2217,,,,
[永泰福记]天尖�?014�?8.5,永泰福记,湖南,黑茶>其他,https://chaping.chayu.com/tea/2186,2186,3,"这是一款风格清甜的黑茶�?
香气纯净无异杂，前期的香气虽不明显，但中后期有糯甜香和淡淡果甜香融在茶汤中，滋味甜度好，清润顺滑，虽仍有涩感和燥感，但能慢慢退开�?
",1426,55,1177,695,,
[林湖]特级茉莉花茶5203�?016�?8.5,林湖,四川,花茶>其他,https://chaping.chayu.com/tea/2442,2442,3,"一款外形喜人，口感舒适的茉莉花茶�?
茉莉花香较鲜活，甜香凸显，香溶于茶汤，茶汤滋味较为鲜爽，回甘较为强劲，生津快速，入口有苦涩，但化开都比较快。不足之处在于整体茉莉花香持久度稍低�?
",1426,64,764,275,,
[中茶]中茶窖藏六堡茶南洋故�?501,8.5,中茶,广西,黑茶>六堡�?https://chaping.chayu.com/tea/3466,3466,3,"原料成熟度偏高，香气滋味较干净的六堡茶�?
香气带陈木头香气，粽叶香；香气融于茶汤，且持久留于口腔前半段;
茶汤浓且有糯感，甜度较高，带微苦，有一定涩感，涩缓慢化开�?

",1426,55,432,927,,
[宝和祥]简体云�?016�?8.5,宝和�?云南,普洱>生茶,https://chaping.chayu.com/tea/2957,2957,3,"一款滋味甜而厚的清爽茶品�?
香气清雅，清香、花香持久明显。滋味入口厚，甜度尚好。涩感化去后是持久的回甘生津，口腔滋润、甜爽。不足的是始终带有淡淡的烟味，且带入汤内，好在但是入口后便快速消散开去�?
",1426,358,1177,1771,,,
[恩茗茶叶]黑龙潭纯手工纯芽毛尖,8.5,恩茗茶叶,河南,绿茶>信阳毛尖,https://chaping.chayu.com/tea/654,654,3,干茶�?1426,330,764,1402,,
[北岩]北岩肉桂�?014�?8.5,北岩,福建,乌龙>肉桂,https://chaping.chayu.com/tea/1422,1422,3,一款外形较为漂亮，具有传统岩茶足火的工艺，陈香明显，刺激性强，耐泡度高，茶汤的滋味和香气都是浓重的类型，浓强而刺激的汤感可能会让刚接触饮茶的朋友望而却步，较为适合老茶友品鉴�?1426,215,2180,2607,,,
[斗记茶业]上斗(2016),8.5,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/2190,2190,3,"小清新、有活力，风格讨喜的新年份生普�?
香气在鲜植物香气、蜜，果甜香间转化；
茶汤鲜浓爽口，口腔留香明显，耐泡度一般，协调感稍有不足�?
",1426,358,764,626,
[杨聘号]南糯山（2016�?8.5,杨聘�?云南,普洱>生茶,https://chaping.chayu.com/tea/2958,2958,3,"这款生茶的香气中虽然带有烟味，但不影响整体滋味的适口度和香气的清爽感�?
香气并不高扬，但清香和花香一直在汤水中。茶汤厚，入口后爽快，苦涩化开较快。有着持久明显的回甘生津，口腔回味较好�?
",1426,358,1681,1735,,,
[甘天下]祁门红茶（国宾茶礼）,8.5,甘天�?安徽,红茶>其他,https://chaping.chayu.com/tea/1936,1936,3,一款品质较好的祁红。此茶香气明显，花果香带甜香，含入汤内，滋味较厚，入口爽滑，味甜，但微有苦感，不过化得快，回甘持久，饮后口内留香。四泡出水味，耐泡度较低�?1426,207,1177,3221,,,
[中茶]陈韵金砖�?016�?8.5,中茶,湖南,黑茶>其他,https://chaping.chayu.com/tea/3216,3216,3,"一款适宜做冬日通勤口粮的黑茶�?
金花干净茂盛。香气纯净，滋味无苦无涩但也无明显吸睛之处，饮后口腔和身体较舒适。每一泡的品质都较稳定，耐泡度佳。冲泡中期口腔内有非常轻微的酸感�?
",1426,55,432,303,,
[大益]珍藏宫廷普洱�?016�?8.5,大益,云南,普洱>生茶,https://chaping.chayu.com/tea/3217,3217,3,"一款包装创新，综合品质优异的生普�?
茶叶的内含物质丰富，溶出速度较快，甜味特征明显。但包装主要是针对泡茶机而设计的，因此包装的实用性不高，茶叶整体的性价比也不高。对于热衷使用泡茶机的茶友才推荐购买�?
",1426,358,1177,1047,,
[叶正原]蒙顶黄茶�?018�?8.5,叶正�?四川,黄茶>其他,https://chaping.chayu.com/tea/4497,4497,3,此款茶是产自四川雅安的蒙顶黄茶，属于六大茶类的黄茶。采摘单芽制作，属于价格偏高的名优茶。外形优美，芽头肥壮匀齐，黄绿尚亮。干闻除了有烘烤香还能闻到陈味。开汤后香气整体是闷熟味，有明显烟味，豆香高扬，略带高火候造成的烘烤香，略有闷黄不当产生的酒精味。因为是单芽茶，滋味纯和但是欠浓，较苦。除了有烟味的缺陷，此款茶基本符合黄茶的特征�?1426,73,4138,1744,,,,
[家忠]莲花峰百瑞香�?016�?8.5,家忠,福建,乌龙>其他,https://chaping.chayu.com/tea/2962,2962,3,这是一款工艺正常且没有明显缺陷的闽北乌龙。干茶色泽乌褐欠润，条索粗松肥壮，匀整度较好；香气浓郁清扬，除了特征性的焙火香以外杯盖上还有浓郁的甜香、花香、奶香；汤色一直是橙黄明亮，茶汤入口甜感明显，带有淡淡的桂皮味，但饮后喉咙干涩；叶底乌褐带青，光泽度较好，选料较老�?1426,215,1681,2598,,,
[顶峰茶业]西湖龙井特级�?016�?8.5,顶峰茶业,浙江,绿茶>其他,https://chaping.chayu.com/tea/2202,2202,3,"这是一款表现普通的龙井茶�?
虽然名称叫“西湖龙井特级”，但其内质远远不够。其外形较为规整，但色泽不匀，冲泡后香气带有低闷的炒豆香，茶汤有厚度，入口滋味鲜活，带有回甘，但苦涩感明显，且化开较慢，令人不悦。总体协调性一般�?
",1426,330,1681,710,,
[顺活洁亮]茉莉普洱�?017�?8.5,顺活洁亮,云南,袋泡>袋泡�?https://chaping.chayu.com/tea/4250,4250,3,"一款香气凸显，令人愉悦，滋味丰富的袋泡茶�?
茶叶茉莉花香凸显，无论是干茶还是冲泡，以及最后的叶底，都能感受花香，香气持久，冲泡后，茶汤滋味较浓厚，有苦涩感，但可以化开和接受，整体来说这款茶比例合适，搭配较好，是比较好的袋泡茶�?
",1426,28,1177,1146,,,
[尧阳茶行]浓香极品铁观�?8.5,尧阳茶行,台湾,乌龙>安溪铁观�?https://chaping.chayu.com/tea/923,923,3,紧结成团�?1426,215,1681,1030,,,,
[吉普号]山风啸（2016�?8.5,吉普�?云南,普洱>其他,https://chaping.chayu.com/tea/2715,2715,3,"这款生茶品质一般，滋味浓厚，苦涩始终有，协调度一般�?
此款砖茶，花蜜香稳定，汤内带香，但滋味厚重，带苦味，稍有涩，化得慢，有生津和微弱回甘�?
",1426,358,1681,1313,,,
[白沙溪]御品茯茶�?015�?8.5,白沙�?湖南,黑茶>其他,https://chaping.chayu.com/tea/2971,2971,3,"这款茯砖茶干茶压制较紧实、原料较幼嫩；香气纯正、菌香明显；汤色橙黄明亮，似琥珀，有美感；滋味厚润甘爽，略有涩感，回甘生津方面表现尚可�?
总体协调性较好，耐泡度较好。适合继续存放。适合日常饮用和馈赠礼品�?,1426,55,432,4017
[金花]六堡茶（2007�?8.5,金花,广西,黑茶>其他,https://chaping.chayu.com/tea/2974,2974,3,此款茶为六堡茶选料粗老，渥堆工艺适度。陈香愉悦，纯正绵长，有明显的槟榔香，尾水期出现淡淡的酸味，较为愉悦；滋味醇和尚浓，微苦，有一定的甜爽度。整款体现了典型的六堡茶的风味特点，适合品饮�?1426,55,1177,3474
[桂昭茗茶]昭平红茶�?017�?8.5,桂昭茗茶,广西,红茶>其他,https://chaping.chayu.com/tea/4254,4254,3,一款甜度好、但略酸的红�?",,,,,,,
这款茶有明显的红薯香气、略有花香，茶汤稍带蜜香，杯底香不显；滋味甜润、略有涩感，入口略酸且持久留于舌面，有生津，回甘稍弱，喝完喉咙干、爽，带有清凉感�?,,,,,,,,,,,,,
",1426,207,764,1515
[醉然香]醉然�?香浓铁观�?8.5,醉然�?福建,乌龙>其他,https://chaping.chayu.com/tea/1183,1183,3,一款外形较美观，花香清雅，但滋味略带粗青味的乌龙茶�?",,,,,,,,,,,,,
头泡为清香，继而花香为主，香虽高扬，但不持久。汤质较厚、味浓，入口甜，有苦感，回甘迅速。七泡出水味，耐泡度一般。干茶颗粒，暗绿带褐尚紧结。唯一的缺点就是滋味略带粗青味，加工工艺略有不足�?,,,,,,,,,,,,,
",1426,215,4062,3080
[一天一叶]金花茯砖�?013�?8.5,一天一�?贵州,黑茶,https://chaping.chayu.com/tea/1696,1696,3,这款茯砖黑茶，浓郁，汤色棕黄清澈明亮，汤感稠厚、顺滑，有回甘。茶汤与香气融合得很好，在口中能明显感觉到。耐泡度高�?1426,55,1177,1399
[双上绿芽]一级澧州红�?016�?8.5,双上绿芽,湖南,红茶>其他,https://chaping.chayu.com/tea/2465,2465,3,一款从干茶一直甜到叶底的甜美型红茶�?",,,,,,,,,,,,,
干茶带有甜香，原料等级不高，但整体漂亮匀整�?,,,,,,,,,,,,,
香气是浓郁的甜香，耐泡度虽不高，但甜香持续到尾水�?,,,,,,,,,,,,,
滋味甜润，茶汤入口的甜度很好，茶汤厚度虽不够，回甘和生津也稍显不足，但口中留有淡淡甜香和清凉感�?,1426,207,764,3799,,,,,,,,,
[泾渭茯茶]经典1368茯茶�?017�?8.5,泾渭茯茶,陕西,黑茶>其它,https://chaping.chayu.com/tea/4242,4242,3,"原料嫩度还不错、香气干净，但是滋味存在一定缺陷的茯砖茶�?
香气会有菌花香转变为清香带淡淡的花香。但总体不是很浓�?
但其滋味总体较浓，但是在前两泡可以感觉到舌两侧有辛麻感�?
",1426,55,1177,1024,,
[海堤]十五年陈老铁�?016�?8.5,海堤,福建,乌龙>其他,https://chaping.chayu.com/tea/2964,2964,3,"这是一款甘甜纯净的铁观音�?
干茶香气、茶汤香气纯净无异杂，焙火香明显且浓郁，带有果酸和甜香；茶汤入口顺滑，柔和滋甜，沁甜入喉，愉悦感很强，但茶汤的厚度略显单薄�?,1426,215,764,4062
[组祥]无量蜜境�?018�?8.5,组祥,云南,黄茶>其他,https://chaping.chayu.com/tea/4500,4500,3,此款茶的销售信息标注为产自云南的黄茶，品饮后认为感官品质风格更接近轻发酵红茶。原料为大叶种，条索略疏松，色泽褐红尚亮，干闻甜香明显，略有酸味，有滇红的特征。甜香持久高扬，带有云南大叶种的花香，是大部分茶客能接受的愉悦香气；滋味甜纯，有一定鲜爽度，发酵不充分造成了平和欠浓，略苦�?1426,73,3175,187
[斗记茶业]古韵 白茶（罐）（2015�?8.5,斗记茶业,云南,白茶>其他,https://chaping.chayu.com/tea/2197,2197,3,一款风格非常鲜明的云南白茶�?用一个词形容就是“甜”�?",,,,,,
香气是高度外扬的花蜜甜香，饮后甜果香满口，之后有糯甜，花甜的变化�?,,,,,,,,,,,,,
茶汤一入口甜味平铺直叙，随着冲泡在蜂蜜的甜、植物的鲜甜、果子的甜，蔗糖的甜、糯甜间转化，各种甜味清晰，且层次分明。甜度虽高也绝不至于甜腻，后期冲泡时略带的微苦微涩略破坏平衡感�?,,,,,,,,,,,,,
",1426,102,1681,144
[澜沧古茶]0081�?017�?8.5,澜沧古茶,云南,普洱>熟茶,https://chaping.chayu.com/tea/3478,3478,3,这款熟茶滋味比较薄，但是甜度好，香气持久�?",,,,,,,,,,,,,
香气不高扬但持久，香气以甜香和糯香为主，尾水依旧带有淡淡香气。滋味厚度偏薄，甜度尚好，入口顺滑，整体滋味变化不大，汤质持续。微涩化开后，有持续的回甘生津�?,,,,,,,,,,,,,
",1426,358,2180,2083
[中茗]2033六堡茶（2012�?8.5,中茗,广西,黑茶>其他,https://chaping.chayu.com/tea/1943,1943,3,一款品质较优的，其整体协调度佳，茶汤滋味稳定，值得一品�?",,,,,,,,,,,,,
此款茶香气较持久，陈香带甜香、略有木质香，但是头几泡略有渥堆气。茶汤滋味浓醇，甜度较好，汤感顺滑，回甘明显，回味悠长，九泡仍可冲泡，较为耐泡。汤色红浓透亮�?,1426,55,1177,3105,,,,,,,,,
[植本主义]桂花红茶�?017�?8.5,植本主义,安徽,袋泡>袋泡�?https://chaping.chayu.com/tea/3735,3735,3,"这是一款三角立体袋泡红茶，口感协调度佳�?
桂花与红茶的配比合适，无论是干茶的桂花香略带甜香，还是茶汤的桂花香与甜香，都不会让桂花掩盖茶叶的香气，桂花香入茶汤、滋味浓而不涩，虽然茶汤鲜活度一般，但是总体体验感不错�?
茶水协调性较好，耐泡度一般�?
",1426,28,1177,1725,,,
[吉普号]景迈�?016�?8.5,吉普�?云南,普洱>其他,https://chaping.chayu.com/tea/2712,2712,3,"一款有花蜜香和果香，但滋味略粗涩的生茶�?
该茶花蜜香令人舒适，茶汤入口顺、含花香，汤内苦中带甜，但苦化得慢，后期有涩出现化得较快。喝完有回甘生津�?,1426,358,1177,1790
[岁越]厚朴雪峰�?017�?8.5,岁越,湖南,黑茶>其他,https://chaping.chayu.com/tea/4248,4248,3,此款砖茶原料比较粗老，香气较为纯正，有陈香，能嗅到清新的菌花香。滋味纯和带粗涩，略有果酸感，后味甜，较为顺滑�?1426,55,1177,1149
[伯韵]特级白毫银针�?017�?8.5,伯韵,福建,白茶>其他,https://chaping.chayu.com/tea/4249,4249,3,一款用料不尽心，口感普通的白毫银针�?",,,,,,,
茶叶香气有异，令人不悦，香气带有辛气味，以炒豆香为主，有奶甜香，香入茶汤。茶汤顺口，滋味有鲜甜度，厚度一般，入口有涩感，化开较慢，有一丝酸味，饮后生津快速，回甘持久�?,,,,,,,,,,,,,
",1426,102,432,1298
[历口]特级红香螺（2016�?8.5,历口,安徽,红茶>祁门红茶,https://chaping.chayu.com/tea/2467,2467,3,一款令人舒服带花果香的祁门红茶，香气浓郁比较持久�?",,,,,,,,,,,,,
香气为浓郁持久的花香，后转化为果香，茶汤入口香甜，花果香相互显露，令人舒服。冲泡中期略涩，化得稍慢，耐泡度一般�?,1426,207,764,1397,,,,,,,,,
[谁家院]佛手,8.5,谁家�?福建,乌龙>其他,https://chaping.chayu.com/tea/1444,1444,3,"这是一款优缺点共存的小品种岩茶�?
该款茶品整体表现稳定，香气中带有雪梨般香甜的果香与淡淡的炒米香气。茶汤入口清甜，汤质较厚。不足的是饮后舌面带",1426,215,2180,4131,,
[谁家院]奇丹,8.5,谁家�?福建,乌龙>其他,https://chaping.chayu.com/tea/1445,1445,3,这是一�?1426,215,1681,2434,,,
[大乐岭]桂妃红（2016�?8.5,大乐�?广西,红茶>其他,https://chaping.chayu.com/tea/2469,2469,3,"这是一款产自广西的性价比较高的红茶�?
香气为浓郁的荔枝香、夹有蜜香，后转化为花香，香气比较持久�?
茶汤入口顺滑，水中带有浓郁的荔枝香，香气能在口腔中保留较长的时间，舌尖及两侧略有回甘，饮后舌面发涩，耐泡度一般�?,1426,207,1177,3638
[蝠牌]黄芽�?017�?8.5,蝠牌,安徽,黄茶>其他,https://chaping.chayu.com/tea/3494,3494,3,这事一款内质比较甜美的黄茶",,,,,,,
干茶等级不高，芽叶梗分离，梗较明显。相较于干茶，滋味和香气表现比较好。甜花香持续到尾水，茶汤甜润清爽，口腔留存的甜花香时间持久，且喉有甜香和回甘生津。但涩感会不断增加，汤水的水路后期变粗，不如前期甜柔�?,,,,,,,,,,,,,
",1426,73,1177,3120
[双江古茶谷茶�?]马帮贡茶(2006),8.5,双江古茶谷茶�?,云南,普洱>熟茶,https://chaping.chayu.com/tea/1959,1959,3,这款2006年的熟茶选料高档，干茶条索细紧，金毫显露。汤色酒红透亮，甜香明显，茶汤甜和、顺滑，汤虽微苦，但回甘明显。一款不错的熟茶�?,1426,358,1177,833
[云鹤]莫干·黄茶�?017�?8.5,云鹤,浙江,黄茶>其他,https://chaping.chayu.com/tea/3495,3495,3,这款黄茶干茶外形匀整性略差，黄色叶片和黄绿茶叶相间。香气和滋味表现还不错。甜花香清幽持久，前期滋味甜润顺滑，温和刺激小。但有小缺点，茶汤的持续性不好，涩感会不断增加，后期化开略慢。整体的回甘生津明显，有持续的清凉感�?1426,73,2938,3139
[福康韵]黄金桂（2017�?8.5,福康�?福建,乌龙>肉桂,https://chaping.chayu.com/tea/4007,4007,3,一款兰花香清新爽快的乌龙茶�?",,,,,,,,,,,,,
茶叶带兰花香，有怡人的清香味。整体茶汤浓厚度一般，入口微甜，舌根有轻微的涩味，但能快速化开，回甘微弱�?,,,,,,,,,,,,,
",1426,215,764,1967
[国汉牌]阿拉�?云南白莺山老树普洱�?011�?8.5,国汉�?云南,普洱>生茶,https://chaping.chayu.com/tea/1192,1192,3,一款工艺标准、品质较好的生普�?",,,,,,,,,,,,,
此款茶原料较好，汤色透亮度好，淡雅的花香虽然高扬度不够，但持久性好，茶叶滋味厚度一般，但耐泡度好、回甘明显持续，是一款品质不错的茶�?,,,,,,,,,,,,,
",1426,358,1177,3754
[T三]金观音红茶（2016�?8.5,T�?广东,红茶>其他,https://chaping.chayu.com/tea/2472,2472,3,这是一款产自广东的红茶，整体品质不错，但回味平淡�?",,,,,,,,,,,,,
初闻香气浓郁，但显得沉闷，后期香气转为花香、蜜香，香气浓郁且持久；茶汤入口绵柔顺滑，水中带甜香、蜜香，水和香的融合度较好，回甘不明显，耐泡度尚可�?,1426,207,1177,371,,,,,,,,,
[君山]百家�?2015),8.5,君山,湖南,黄茶>其他,https://chaping.chayu.com/tea/2728,2728,3,"从饼茶里显露的白毫可以看出这一款选料优质的黄茶饼�?
香气由陈香中带点甜香转换为乌梅的酸甜香，茶汤滋味浓厚，回甘较快、生津较强烈，美中不足的是涩味明显、偶有干喉。茶水协调性尚可，耐泡度好�?
",1426,73,1681,518,
[巴陵春]君山银针�?017�?8.5,巴陵�?湖南,黄茶>其他,https://chaping.chayu.com/tea/3496,3496,3,干茶芽头肥壮，冲泡后茶汤甜度较好，略鲜，整体香气清幽平淡，带有较持久的甜花香。但这款茶整体偏薄，明显涩感化开慢�?1426,73,1177,3168,,,,
[诚茶馆]小马肉（2016�?8.5,诚茶�?福建,乌龙>其它,https://chaping.chayu.com/tea/4009,4009,3,这是一款工艺正常、火功中等的醇香型肉桂。干茶色泽褐润，条索较紧结，断碎茶叶相对较多，比较干净，干嗅香气清雅；茶香较高扬、花香明显，陈气显露；汤色橙红，较明亮；滋味醇和，顺滑有回甘，总体的协调度尚好；叶底褐绿、软亮，有蛤蟆背�?1426,215,764,1325,,,,
[百寿芽]特级白毫银针�?018�?8.5,百寿�?福建,白茶>白毫银针,https://chaping.chayu.com/tea/4521,4521,3,"一款芽头肥嫩，香气有明显缺陷的白毫银针�?
选料细嫩，色泽鲜亮；香气较为单一，有明显青气；滋味很清淡，鲜甜柔和，茶汤稍有稠厚度，口腔回甘生津很好�?,1426,102,4062,202
[Tea Tang]Uva Ceylon Black Tea,8.5,Tea Tang,国外,红茶,https://chaping.chayu.com/tea/682,682,3,干茶：干茶色泽褐,1426,207,2180,2757
[岽青]日照绿茶 �?016),8.5,岽青,山东,绿茶>其他,https://chaping.chayu.com/tea/2218,2218,3,这款来自北方的绿茶，干茶外形虽有瑕疵，但整体还算比较匀整，板栗香中夹带鲜爽的气息，滋味鲜爽清甜，但是鲜度不持久，明显的涩感能较快化开，有持续的回甘生津�?1426,330,1681,955
[柏柳村]福鼎白茶白牡�?2013�?8.5,柏柳�?福建,白茶>白牡�?https://chaping.chayu.com/tea/1707,1707,3,此为一款耐泡之茶，原料选用较好�?",,,,,,,
甜香带醇浓较爽，滋味醇爽略苦�?,,,,,,,,,,,,,
",1426,102,1177,910
[沩山牌]一级沩山毛尖（2016�?8.5,沩山�?湖南,黄茶>其他,https://chaping.chayu.com/tea/2731,2731,3,一款香气滋味均表现中规中矩的黄茶，性价比不错，值得购买�?",,,,,,,,,,,,,
香气带甜香和花香，略低沉，滋味略有甜，有苦味，化开慢，生津回甘一般，爽口性较好�?,,,,,,,,,,,,,
总体协调性较好，耐冲泡度较好�?,,,,,,,,,,,,,
",1426,73,2180,2934
[沩山牌]伪山毛尖�?017�?8.5,沩山�?湖南,黄茶>其他,https://chaping.chayu.com/tea/3499,3499,3,一款豆香明显，滋味鲜浓的绿茶�?",,,,,,,,,,,,,
茶叶带有明显的炒豆香，略有甜香，香入茶汤，有嫩香，较持久；茶汤鲜浓，顺滑，有一定爽口度，滋味甜和，有回甘生津。稍有不足的是茶汤有涩感，化开较慢�?,,,,,,,,,,,,,
",1426,73,1177,3171
[脚尧]脚尧茶（2017�?8.5,脚尧,贵州,绿茶>其它,https://chaping.chayu.com/tea/3755,3755,3,这是一款性价比较高的炒青绿茶，香高味浓，滋味厚而鲜爽，回甘强劲。但由于制茶所用的原料嫩度欠佳，使得整款茶的观赏性以及滋味和口感上缺少鲜嫩的感受�?",,,,,,,,,,,,,
",1426,330,2180,1448
[蒙顶千秋]蒙顶山红韵（2017�?8.5,蒙顶千秋,四川,红茶>其他,https://chaping.chayu.com/tea/4011,4011,3,一款香气丰富，滋味中等的红茶�?",,,,,,,,,,,,,
茶叶的香气丰富，变化较多，有清新的花香，细细的甜香和蜜香，微微带有酸感，后期香气主体表现为木香，茶汤有一定的厚度，顺滑度一般，滋味甜和，浓度一般，口感上整体平和，没有明显特点�?,1426,207,764,1860,,,,,,,,,
[岩上岩]金肉桂（2012�?8.5,岩上�?福建,乌龙>肉桂,https://chaping.chayu.com/tea/2476,2476,3,"一款原料肥壮、工艺正常的岩茶�?
茶叶干茶焙火香明显，开汤后肉桂香浓郁清扬、有挂杯香，茶汤滋味纯浓，也有涩感，能化开，有生津，饮后舌面显得干燥�?
总体协调性好，耐泡度较好�?,1426,215,2591,248
[舌尖上的山村]红茶�?017�?8.5,舌尖上的山村,湖北,红茶>其他,https://chaping.chayu.com/tea/4012,4012,3,一款滋味表现有特点的红�?",,,,,,,
茶汤有一定厚度，汤中苦涩度稍重，饮后有回甘生津。香气上没有特别之处，因为选料的细嫩，带有些许的鲜甜香，主体表现还是甜香，略有高火，整体耐泡度较好�?,1426,207,1681,1871,,,,,,,,,
[雨城]藏茶小圆饼（2015�?8.5,雨城,四川,黑茶>其他,https://chaping.chayu.com/tea/3757,3757,3,"这是一款外形小巧美观，整体品质不错的黑茶�?
茶如其名，呈小圆饼状，小巧精致，干茶黑褐，带少量黄色条索；汤色橙红较亮；香气较高，以菌香为主；滋味柔和浓郁，顺滑度很好，有涩感但化得开，有回甘生津�?,1426,55,1177,1553
[中茶]黑京砖（2016�?8.5,中茶,湖南,黑茶>其他,https://chaping.chayu.com/tea/2990,2990,3,这是一款综合品质都不错，茶汤较细腻甜柔的黑茶�?",,,,,,
汤色棕黄明亮，汤底有较多茶渣。香气以陈香为主，带花蜜香，部分融入茶汤。茶汤柔滑，较细腻，甜度较好，茶汤有一定厚度，舌面微涩，化得快�?,,,,,,,,,,,,,
